2022-05-09T03:55:35.832Z [[33mwarn[39m] => 	[33m[GET] => /chuflito[39m
2022-05-09T03:55:36.853Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-09T03:55:54.393Z [[33mwarn[39m] => 	[33m[GET] => /hola[39m
2022-05-09T03:55:56.114Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-09T04:13:21.822Z [[33mwarn[39m] => 	[33m[GET] => /timer[39m
2022-05-09T04:13:22.152Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-09T04:13:27.002Z [[33mwarn[39m] => 	[33m[GET] => /img/login/login-background.jpg[39m
2022-05-09T04:13:27.217Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-09T04:14:10.051Z [[31merror[39m] => 	[31m[error] => There has been an error[39m
2022-05-10T00:06:28.553Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T00:06:41.809Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T00:06:58.447Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T00:06:59.689Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T00:07:05.056Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T00:08:15.249Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T00:08:19.602Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T00:14:21.147Z [[33mwarn[39m] => 	[33m[GET] => /img/login/login-background.jpg[39m
2022-05-10T00:14:21.759Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T00:14:24.360Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T00:47:02.879Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T01:23:05.026Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T01:23:05.130Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T01:23:05.924Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T01:56:03.815Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-05-10T02:01:14.609Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:11:53.097Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:12:52.814Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:12:54.142Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:12:56.711Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:12:58.651Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:12:59.112Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:01.125Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:01.258Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:01.387Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:03.248Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:06.892Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:11.056Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:12.734Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:13.010Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:17.697Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:20.082Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:20.195Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:20.342Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:21.011Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:21.160Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:21.421Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:29.681Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:29.898Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:31.773Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:33.374Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:33.833Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:34.837Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:35.411Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:37.583Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:37.857Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:38.189Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:13:40.557Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:14:22.549Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:14:33.855Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:14:34.772Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:14:36.436Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:14:36.683Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:14:37.158Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:14:38.715Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:14:39.526Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:14:41.133Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:14:41.855Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:14:46.575Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
2022-06-30T03:14:46.995Z [[33mwarn[39m] => 	[33m[GET] => /favicon.ico[39m
